Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 85    definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo
Rule 86    asignacion_arreglo_instr -> ID index_list IGUAL expression
Rule 87    call_function -> ID PARIZQ PARDER
Rule 88    call_function -> ID PARIZQ exp_list PARDER
Rule 89    exp_list -> exp_list COMA expression
Rule 90    exp_list -> expression
Rule 91    index_list -> index_list CORCHETEIZQ expression CORCHETEDER
Rule 92    index_list -> CORCHETEIZQ expression CORCHETEDER
Rule 93    statement -> instrucciones
Rule 94    declare_function -> FUNCTION ID PARIZQ PARDER DOSP DOSP tipo statement END
Rule 95    declare_function -> FUNCTION ID PARIZQ dec_params PARDER DOSP DOSP tipo statement END
Rule 96    declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement END
Rule 97    declare_function -> FUNCTION ID PARIZQ PARDER statement END
Rule 98    dec_params -> dec_params COMA ID DOSP DOSP tipo
Rule 99    dec_params -> dec_params COMA ID DOSP DOSP ID
Rule 100   dec_params -> dec_params COMA ID
Rule 101   dec_params -> ID DOSP DOSP tipo
Rule 102   dec_params -> ID DOSP DOSP ID
Rule 103   dec_params -> ID
Rule 104   if_state -> IF expression statement END
Rule 105   if_state -> IF expression statement ELSE statement END
Rule 106   if_state -> IF expression statement else_if_list END
Rule 107   else_if_list -> ELSEIF expression statement
Rule 108   else_if_list -> ELSEIF expression statement ELSE statement
Rule 109   else_if_list -> ELSEIF expression statement else_if_list
Rule 110   while_state -> WHILE expression statement END
Rule 111   for_state -> FOR ID IN expression DOSP expression statement END
Rule 112   for_state -> FOR ID IN expression statement END
Rule 113   break_state -> BREAK
Rule 114   continue_state -> CONTINUE
Rule 115   return_state -> RETURN
Rule 116   return_state -> RETURN expression
Rule 117   create_struct -> STRUCT ID attList END
Rule 118   attList -> attList ID DOSP DOSP tipo PTCOMA
Rule 119   attList -> ID DOSP DOSP tipo PTCOMA
Rule 120   declare_struct -> ID DOSP DOSP ID
Rule 121   assign_access -> ID PUNTO ID IGUAL expression
Rule 122   access_struct -> ID PUNTO ID

Terminals, with rules where they appear

AND                  : 37
ARRAY                : 76
BOOL                 : 73
BREAK                : 113
CADENA               : 43
CARACTER             : 44
CHAR                 : 74
COMA                 : 52 62 65 67 89 98 99 100
CONTINUE             : 114
CORCHETEDER          : 40 91 92
CORCHETEIZQ          : 40 91 92
COS                  : 54
DECIMAL              : 41
DIVIDIDO             : 27
DOSP                 : 83 83 84 84 85 85 94 94 95 95 98 98 99 99 101 101 102 102 111 118 118 119 119 120 120
ELSE                 : 105 108
ELSEIF               : 107 108 109
END                  : 94 95 96 97 104 105 106 110 111 112 117
ENTERO               : 42 52
FALSE                : 48
FLOAT                : 72
FOR                  : 111 112
FUNCTION             : 94 95 96 97
GLOBAL               : 79 82 85
ID                   : 45 46 78 79 80 81 82 83 84 85 86 87 88 94 95 96 97 98 99 99 100 101 102 102 103 111 112 117 118 119 120 120 121 121 122 122
IF                   : 104 105 106
IGUAL                : 80 81 82 83 84 85 86 121
IGUALQUE             : 34
IN                   : 111 112
INT                  : 62 71
LENGTH               : 66
LOCAL                : 78 81 84
LOG                  : 52
LOG10                : 53
LOWERCASE            : 59
MAS                  : 24
MAYIGUALQUE          : 33
MAYQUE               : 30
MENIGUALQUE          : 32
MENOS                : 22 25
MENQUE               : 31
MODULO               : 29
NIGUALQUE            : 35
NOT                  : 23
NOTHING              : 77
OR                   : 36
PARDER               : 39 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 87 88 94 95 96 97
PARIZQ               : 39 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 87 88 94 95 96 97
PARSE                : 65
POP                  : 68
POR                  : 26
POTENCIA             : 28
PRINT                : 69
PRINTLN              : 70
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 118 119
PUNTO                : 121 122
PUSH                 : 67
RETURN               : 115 116
SIN                  : 55
SQRT                 : 57
STRING               : 75
STRUCT               : 117
TAN                  : 56
TOFLOAT              : 61
TOSTRING             : 60
TRUE                 : 47
TRUNC                : 62 63
TYPEOF               : 64
UPPERCASE            : 58
WHILE                : 110
error                : 

Nonterminals, with rules where they appear

access_struct        : 50
asignacion_arreglo_instr : 8
asignacion_instr     : 7
assign_access        : 21
attList              : 117 118
break_state          : 13
call_function        : 10 49
continue_state       : 14
create_struct        : 19
dec_params           : 95 96 98 99 100
declare_function     : 11
declare_struct       : 20
definicion_asignacion_instr : 9
definicion_instr     : 6
else_if_list         : 106 109
exp_list             : 40 69 70 88 89
expression           : 22 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 39 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 67 68 80 81 82 83 84 85 86 89 90 91 92 104 105 106 107 108 109 110 111 111 112 116 121
final_expression     : 38
for_state            : 17
if_state             : 15
index_list           : 46 86 91
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 93
nativas              : 18 51
print_instr          : 4
println_instr        : 5
return_state         : 12
statement            : 94 95 96 97 104 105 105 106 107 108 108 109 110 111 112
tipo                 : 65 83 84 85 94 95 98 101 118 119
while_state          : 16

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (19) instruccion -> . create_struct PTCOMA
    (20) instruccion -> . declare_struct PTCOMA
    (21) instruccion -> . assign_access PTCOMA
    (69) print_instr -> . PRINT PARIZQ exp_list PARDER
    (70) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (78) definicion_instr -> . LOCAL ID
    (79) definicion_instr -> . GLOBAL ID
    (80) asignacion_instr -> . ID IGUAL expression
    (81) asignacion_instr -> . LOCAL ID IGUAL expression
    (82) asignacion_instr -> . GLOBAL ID IGUAL expression
    (86) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (83) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (84) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (85) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (94) declare_function -> . FUNCTION ID PARIZQ PARDER DOSP DOSP tipo statement END
    (95) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER DOSP DOSP tipo statement END
    (96) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (97) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (115) return_state -> . RETURN
    (116) return_state -> . RETURN expression
    (113) break_state -> . BREAK
    (114) continue_state -> . CONTINUE
    (104) if_state -> . IF expression statement END
    (105) if_state -> . IF expression statement ELSE statement END
    (106) if_state -> . IF expression statement else_if_list END
    (110) while_state -> . WHILE expression statement END
    (111) for_state -> . FOR ID IN expression DOSP expression statement END
    (112) for_state -> . FOR ID IN expression statement END
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER
    (117) create_struct -> . STRUCT ID attList END
    (120) declare_struct -> . ID DOSP DOSP ID
    (121) assign_access -> . ID PUNTO ID IGUAL expression

    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    GLOBAL          shift and go to state 26
    ID              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    STRUCT          shift and go to state 50

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18
    create_struct                  shift and go to state 19
    declare_struct                 shift and go to state 20
    assign_access                  shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (19) instruccion -> . create_struct PTCOMA
    (20) instruccion -> . declare_struct PTCOMA
    (21) instruccion -> . assign_access PTCOMA
    (69) print_instr -> . PRINT PARIZQ exp_list PARDER
    (70) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (78) definicion_instr -> . LOCAL ID
    (79) definicion_instr -> . GLOBAL ID
    (80) asignacion_instr -> . ID IGUAL expression
    (81) asignacion_instr -> . LOCAL ID IGUAL expression
    (82) asignacion_instr -> . GLOBAL ID IGUAL expression
    (86) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (83) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (84) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (85) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (94) declare_function -> . FUNCTION ID PARIZQ PARDER DOSP DOSP tipo statement END
    (95) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER DOSP DOSP tipo statement END
    (96) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (97) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (115) return_state -> . RETURN
    (116) return_state -> . RETURN expression
    (113) break_state -> . BREAK
    (114) continue_state -> . CONTINUE
    (104) if_state -> . IF expression statement END
    (105) if_state -> . IF expression statement ELSE statement END
    (106) if_state -> . IF expression statement else_if_list END
    (110) while_state -> . WHILE expression statement END
    (111) for_state -> . FOR ID IN expression DOSP expression statement END
    (112) for_state -> . FOR ID IN expression statement END
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER
    (117) create_struct -> . STRUCT ID attList END
    (120) declare_struct -> . ID DOSP DOSP ID
    (121) assign_access -> . ID PUNTO ID IGUAL expression

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    GLOBAL          shift and go to state 26
    ID              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    STRUCT          shift and go to state 50

    instruccion                    shift and go to state 51
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18
    create_struct                  shift and go to state 19
    declare_struct                 shift and go to state 20
    assign_access                  shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    LOG             reduce using rule 3 (instrucciones -> instruccion .)
    LOG10           reduce using rule 3 (instrucciones -> instruccion .)
    COS             reduce using rule 3 (instrucciones -> instruccion .)
    SIN             reduce using rule 3 (instrucciones -> instruccion .)
    TAN             reduce using rule 3 (instrucciones -> instruccion .)
    SQRT            reduce using rule 3 (instrucciones -> instruccion .)
    UPPERCASE       reduce using rule 3 (instrucciones -> instruccion .)
    LOWERCASE       reduce using rule 3 (instrucciones -> instruccion .)
    TOSTRING        reduce using rule 3 (instrucciones -> instruccion .)
    TOFLOAT         reduce using rule 3 (instrucciones -> instruccion .)
    TRUNC           reduce using rule 3 (instrucciones -> instruccion .)
    TYPEOF          reduce using rule 3 (instrucciones -> instruccion .)
    PARSE           reduce using rule 3 (instrucciones -> instruccion .)
    LENGTH          reduce using rule 3 (instrucciones -> instruccion .)
    PUSH            reduce using rule 3 (instrucciones -> instruccion .)
    POP             reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr . PTCOMA

    PTCOMA          shift and go to state 52


state 5

    (5) instruccion -> println_instr . PTCOMA

    PTCOMA          shift and go to state 53


state 6

    (6) instruccion -> definicion_instr . PTCOMA

    PTCOMA          shift and go to state 54


state 7

    (7) instruccion -> asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 55


state 8

    (8) instruccion -> asignacion_arreglo_instr . PTCOMA

    PTCOMA          shift and go to state 56


state 9

    (9) instruccion -> definicion_asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 57


state 10

    (10) instruccion -> call_function . PTCOMA

    PTCOMA          shift and go to state 58


state 11

    (11) instruccion -> declare_function . PTCOMA

    PTCOMA          shift and go to state 59


state 12

    (12) instruccion -> return_state . PTCOMA

    PTCOMA          shift and go to state 60


state 13

    (13) instruccion -> break_state . PTCOMA

    PTCOMA          shift and go to state 61


state 14

    (14) instruccion -> continue_state . PTCOMA

    PTCOMA          shift and go to state 62


state 15

    (15) instruccion -> if_state . PTCOMA

    PTCOMA          shift and go to state 63


state 16

    (16) instruccion -> while_state . PTCOMA

    PTCOMA          shift and go to state 64


state 17

    (17) instruccion -> for_state . PTCOMA

    PTCOMA          shift and go to state 65


state 18

    (18) instruccion -> nativas . PTCOMA

    PTCOMA          shift and go to state 66


state 19

    (19) instruccion -> create_struct . PTCOMA

    PTCOMA          shift and go to state 67


state 20

    (20) instruccion -> declare_struct . PTCOMA

    PTCOMA          shift and go to state 68


state 21

    (21) instruccion -> assign_access . PTCOMA

    PTCOMA          shift and go to state 69


state 22

    (69) print_instr -> PRINT . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 70


state 23

    (70) println_instr -> PRINTLN . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 71


state 24

    (78) definicion_instr -> LOCAL . ID
    (81) asignacion_instr -> LOCAL . ID IGUAL expression
    (84) definicion_asignacion_instr -> LOCAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 72


state 25

    (80) asignacion_instr -> ID . IGUAL expression
    (86) asignacion_arreglo_instr -> ID . index_list IGUAL expression
    (83) definicion_asignacion_instr -> ID . IGUAL expression DOSP DOSP tipo
    (87) call_function -> ID . PARIZQ PARDER
    (88) call_function -> ID . PARIZQ exp_list PARDER
    (120) declare_struct -> ID . DOSP DOSP ID
    (121) assign_access -> ID . PUNTO ID IGUAL expression
    (91) index_list -> . index_list CORCHETEIZQ expression CORCHETEDER
    (92) index_list -> . CORCHETEIZQ expression CORCHETEDER

    IGUAL           shift and go to state 73
    PARIZQ          shift and go to state 76
    DOSP            shift and go to state 75
    PUNTO           shift and go to state 77
    CORCHETEIZQ     shift and go to state 78

    index_list                     shift and go to state 74

state 26

    (79) definicion_instr -> GLOBAL . ID
    (82) asignacion_instr -> GLOBAL . ID IGUAL expression
    (85) definicion_asignacion_instr -> GLOBAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 79


state 27

    (94) declare_function -> FUNCTION . ID PARIZQ PARDER DOSP DOSP tipo statement END
    (95) declare_function -> FUNCTION . ID PARIZQ dec_params PARDER DOSP DOSP tipo statement END
    (96) declare_function -> FUNCTION . ID PARIZQ dec_params PARDER statement END
    (97) declare_function -> FUNCTION . ID PARIZQ PARDER statement END

    ID              shift and go to state 80


state 28

    (115) return_state -> RETURN .
    (116) return_state -> RETURN . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (122) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    PTCOMA          reduce using rule 115 (return_state -> RETURN .)
    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
